Attaching to api1, api2, nginx
nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx  | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
api2   | 
api2   |    FastAPI   Starting production server 🚀
api2   |  
api2   |              Searching for package file structure from directories with 
api2   |              __init__.py files
api2   |              Importing from /app
api2   |  
api2   |     module   🐍 main.py
api2   |  
api2   |       code   Importing the FastAPI app object from the module with the following
api2   |              code:
api2   |  
api2   |              from main import app
api2   |  
api2   |        app   Using import string: main:app
api2   |  
api2   |     server   Server started at http://0.0.0.0:8002
api2   |     server   Documentation at http://0.0.0.0:8002/docs
api2   |  
api2   |              Logs:
api2   |  
api1   | 
api1   |    FastAPI   Starting production server 🚀
api1   |  
api1   |              Searching for package file structure from directories with 
api1   |              __init__.py files
api1   |              Importing from /app
api1   |  
api1   |     module   🐍 main.py
api1   |  
api1   |       code   Importing the FastAPI app object from the module with the following
api1   |              code:
api1   |  
api1   |              from main import app
api1   |  
api1   |        app   Using import string: main:app
api1   |  
api1   |     server   Server started at http://0.0.0.0:8001
api1   |     server   Documentation at http://0.0.0.0:8001/docs
api1   |  
api1   |              Logs:
api1   |  
